text;optionA;optionB;optionC;optionD;correctIndex;level
Was nennt man das Schneidewerkzeug eines Kochs?;Pfanne;Messer;Topf;Sieb;1;1
Wie heißt das Grundgewürz aus Pfeffer und Salz?;Fond;Bouquet;Basiswürze;Assaisonnement;3;1
Was ist ein Löffel?;Ein Kochgerät;Ein Messer;Ein Topf;Ein Herd;0;1
Welche Farbe hat eine reife Tomate?;Grün;Gelb;Rot;Blau;2;1
Was bedeutet „al dente“?;Sehr weich;Angebrannt;Bissfest;Kalt;2;1
Was ist Butter?;Ein Fett;Ein Gemüse;Ein Gewürz;Ein Getränk;0;1
Woraus besteht ein Omelett hauptsächlich?;Mehl;Reis;Eier;Milch;2;1
Was ist Wasser?;Ein Gewürz;Ein Getränk;Ein Fett;Ein Gemüse;1;1
Wie nennt man das Kochen in Wasser?;Frittieren;Braten;Kochen;Grillieren;2;1
Was ist Zucker?;Ein Salz;Ein Fett;Ein Süßstoff;Ein Gewürz;2;1
Was ist ein Topf?;Ein Besteck;Ein Kochgefäß;Ein Messer;Ein Teller;1;1
Was ist ein Herd?;Ein Kühlgerät;Ein Kochgerät;Ein Messer;Ein Mixer;1;1
Welche Zutat ist tierischen Ursprungs?;Mehl;Milch;Salz;Reis;1;1
Was ist ein Apfel?;Ein Gemüse;Ein Obst;Ein Gewürz;Ein Getreide;1;1
Wozu dient ein Sieb?;Zum Schneiden;Zum Abgießen;Zum Würzen;Zum Braten;1;1
Was ist Pfeffer?;Ein Kraut;Ein Gewürz;Ein Fett;Ein Gemüse;1;1
Was ist Salz?;Ein Gewürz;Ein Fett;Ein Zucker;Ein Getränk;0;1
Welche Farbe hat Salz?;Schwarz;Grün;Weiß;Rot;2;1
Was ist Brot?;Ein Getränk;Ein Backprodukt;Ein Gewürz;Ein Fett;1;1
Woraus besteht Reis?;Getreide;Milch;Fleisch;Fett;0;1
Was ist eine Pfanne?;Ein Kochgefäß;Ein Besteck;Ein Teller;Ein Ofen;0;1
Was ist ein Messer?;Ein Kochgerät;Ein Besteck;Ein Topf;Ein Herd;1;1
Was ist Käse?;Ein Fett;Ein Milchprodukt;Ein Gemüse;Ein Getränk;1;1
Was ist Suppe?;Ein Getränk;Ein flüssiges Gericht;Ein Gewürz;Ein Dessert;1;1
Was ist ein Kühlschrank?;Ein Kochgerät;Ein Kühlgerät;Ein Backofen;Ein Mixer;1;1
Wie nennt man warmes Fett zum Garen?;Fond;Sud;Fettbad;Frittierfett;3;1
Was ist Mehl?;Ein Fett;Ein Getreideprodukt;Ein Gewürz;Ein Gemüse;1;1
Was ist ein Ei?;Ein Gewürz;Ein tierisches Produkt;Ein Getränk;Ein Gemüse;1;1
Was ist Kaffee?;Ein Gericht;Ein Getränk;Ein Gewürz;Ein Fett;1;1
Was ist Tee?;Ein Getränk;Ein Gewürz;Ein Fett;Ein Gericht;0;1
Was ist Zucker braun karamellisiert?;Geschmolzen;Karamell;Fond;Jus;1;1
Was ist ein Teller?;Ein Kochgerät;Ein Essgeschirr;Ein Topf;Ein Messer;1;1
Was ist ein Glas?;Ein Kochgerät;Ein Trinkgefäß;Ein Topf;Ein Besteck;1;1
Was ist ein Löffel aus Metall?;Besteck;Geschirr;Topf;Pfanne;0;1
Was ist ein Backofen?;Ein Kühlgerät;Ein Kochgerät;Ein Mixer;Ein Besteck;1;1
Was ist ein Dessert?;Vorspeise;Hauptgericht;Nachspeise;Getränk;2;1
Was ist Eiscreme?;Ein Getränk;Ein Dessert;Ein Gewürz;Ein Brot;1;1
Was ist Schokolade?;Ein Gewürz;Ein Dessert;Ein Fett;Ein Gemüse;1;1
Was ist Honig?;Ein Fett;Ein Süßungsmittel;Ein Salz;Ein Gewürz;1;1
Was ist Milch?;Ein Fett;Ein Getränk;Ein Gewürz;Ein Getreide;1;1
Was ist ein Mixer?;Ein Schneidgerät;Ein Küchengerät;Ein Herd;Ein Topf;1;1
Was ist ein Schneebesen?;Zum Rühren;Zum Schneiden;Zum Braten;Zum Kühlen;0;1
Was ist Öl?;Ein Fett;Ein Getränk;Ein Gewürz;Ein Gemüse;0;1
Was ist Essig?;Ein Fett;Ein Säuerungsmittel;Ein Zucker;Ein Getränk;1;1
Was ist ein Salat?;Ein Getränk;Ein kaltes Gericht;Ein Dessert;Ein Brot;1;1
Was ist ein Gewürz?;Zum Würzen;Zum Backen;Zum Kühlen;Zum Waschen;0;1
Was ist ein Fond?;Ein Gewürz;Ein Kochgrundstock;Ein Dessert;Ein Teig;1;2
Was bedeutet „blanchieren“?;Anbraten;Kurz kochen und abschrecken;Backen;Marinieren;1;2
Was ist ein Bouquet garni?;Ein Messer;Ein Kräuterbund;Ein Topf;Ein Dessert;1;2
Was ist Julienne?;Eine Soße;Eine Schnitttechnik;Ein Gewürz;Ein Fisch;1;2
Was ist eine Reduktion?;Verdünnen;Einkochen;Kühlen;Würzen;1;2
Was ist ein Ragout?;Ein Dessert;Ein geschmortes Gericht;Ein Salat;Ein Getränk;1;2
Was ist eine Emulsion?;Eine Trennung;Eine Verbindung von Fett und Wasser;Ein Garpunkt;Ein Schnitt;1;2
Was ist Mirepoix?;Ein Fisch;Gemüsewürfel;Ein Fond;Ein Messer;1;2
Was ist ein Jus?;Ein Dessert;Ein Bratensaft;Ein Gewürz;Ein Teig;1;2
Was ist Poelieren?;Kochen;Sanftes Garen mit Fett;Grillen;Frittieren;1;2
Was ist eine Velouté?;Eine Mehlschwitze;Eine helle Grundsoße;Ein Dessert;Ein Teig;1;2
Was ist ein Passiersieb?;Zum Schneiden;Zum Feinabseihen;Zum Backen;Zum Würzen;1;2
Was ist Confieren?;Kochen in Zucker;Garen in Fett;Grillen;Räuchern;1;2
Was ist eine Marinade?;Ein Dessert;Eine Würzflüssigkeit;Ein Teig;Ein Messer;1;2
Was ist ein Bindemittel?;Zum Würzen;Zum Andicken;Zum Kühlen;Zum Schneiden;1;2
Was ist Stärke?;Ein Fett;Ein Bindemittel;Ein Gewürz;Ein Getränk;1;2
Was ist Pochieren?;Braten;Garen unter Siedepunkt;Backen;Frittieren;1;2
Was ist ein Coulis?;Ein Püree;Eine Soße;Ein Brot;Ein Gewürz;1;2
Was ist ein Schaum?;Ein Dessert;Eine aufgeschlagene Masse;Ein Teig;Ein Fett;1;2
Was ist ein Garpunkt?;Eine Temperatur;Der optimale Garzustand;Ein Messer;Ein Gewürz;1;2
Was ist ein Legieren?;Würzen;Binden mit Eigelb;Kühlen;Braten;1;2
Was ist ein Ansatz?;Ein Dessert;Grundlage für Soßen;Ein Teig;Ein Gewürz;1;2
Was ist eine Farce?;Ein Dessert;Eine Füllmasse;Ein Fond;Ein Teig;1;2
Was ist ein Dämpfer?;Ein Topf;Ein Gargerät;Ein Gewürz;Ein Messer;1;2
Was ist eine Mehlschwitze?;Roux;Fond;Jus;Teig;0;2
Was ist ein Roux?;Fett-Mehl-Gemisch;Ein Messer;Ein Dessert;Ein Fond;0;2
Was ist Glasieren?;Mit Fett überziehen;Mit Zucker überziehen;Kühlen;Marinieren;1;2
Was ist ein Parieren?;Würzen;Putzen von Fleisch;Kochen;Kühlen;1;2
Was ist ein Deglacieren?;Ablöschen;Abkühlen;Braten;Binden;0;2
Was ist ein Sautieren?;Schwenkbraten;Kochen;Dämpfen;Frittieren;0;2
Was ist ein Binden mit Butter?;Montieren;Legieren;Reduzieren;Parieren;0;2
Was ist ein Abrieb?;Schale;Saft;Mark;Kern;0;2
Was ist ein Aromat?;Geschmacksträger;Fett;Zucker;Salz;0;2
Was ist eine Consommé?;Klare Suppe;Eintopf;Soße;Dessert;0;
Welches Fleischteil eignet sich am besten für Wiener Schnitzel?;Oberschale;Unterschale;Nuss;Hüfte;0;2
Was ist das Merkmal eines "Süßwasserfisches"?;Lebt im Fluss oder See;Lebt im Ozean;Hat keine Gräten;Hat immer Schuppen;0;1
Wie nennt man das Bindegewebe bei Fleisch?;Sehnen und Faszien;Muskelfleisch;Fettgewebe;Knochenmark;0;2
Welche Kartoffelsorte ist ideal für Kartoffelsalat?;Festkochend;Mehligkochend;Vorwiegend festkochend;Süßkartoffel;0;1
Was ist ein "Entrecôte"?;Zwischenrippenstück;Lendenstück;Hüftstück;Nackenstück;0;2
Wie nennt man die Garstufe "Medium Rare" auf Deutsch?;Englisch;Rosa;Durch;Blutig;1;1
Welcher Teil des Rindes ist das "Tafelspitz"?;Schwanzstück;Schulter;Nacken;Brust;0;2
Was versteht man unter "Parüren"?;Abschnitte beim Putzen;Gewürzmischung;Küchengeräte;Tischdeko;0;2
Welches Getreide ist glutenfrei?;Reis;Weizen;Roggen;Dinkel;0;1
Was ist die Hauptzutat einer klassischen "Aioli"?;Knoblauch und Öl;Eier und Butter;Milch und Mehl;Tomaten;0;1
Wie viel Gramm wiegt ein Ei der Gewichtsklasse L?;Über 63g;Unter 50g;Genau 70g;Über 80g;0;2
Was ist eine "Farce"?;Zerkleinerte Füllmasse;Witziges Gericht;Saucenart;Gemüsesorte;0;2
Welcher Pilz ist ein "Speisemorchel"?;Edelpilz;Giftpilz;Baumpilz;Zuchtpilz;0;2
Was ist "Tranchieren"?;Fachgerechtes Zerlegen;Kochen in Wein;Einfrieren;Frittieren;0;1
Wie heißt die Lehre der Speisenfolge?;Menükunde;Warenkunde;Logistik;Servicekunde;0;1
Wie hoch ist der durchschnittliche Garverlust bei Fleisch?;0.25;0.1;0.5;0.05;0;3
Was bedeutet "Brutto" beim Wareneinkauf?;Gewicht inklusive Verpackung;Gewicht ohne Verpackung;Preis ohne Steuer;Preis mit Rabatt;0;2
Wie berechnet man den Wareneinsatz?;Anfangsbestand + Zugang - Endbestand;Umsatz - Gewinn;Preis x Menge;Einkauf + Verkauf;0;3
Was ist der "Umsatzsteuer-Satz" für Speisen im Restaurant?;0.19;0.07;0;0.25;0;2
Wie viel Liter ergeben 10 Portionen Suppe à 0,25l?;2,5 Liter;25 Liter;1 Liter;5 Liter;0;2
Was bedeutet die Abkürzung HACCP?;Gefahrenanalyse kritischer Kontrollpunkte;Handels- und Agrar-Code;Hygiene-App;Haus-Check-Plan;0;2
Bei welcher Temperatur sterben die meisten Bakterien ab?;Über 70 Grad Celsius;Bei 20 Grad Celsius;Bei 0 Grad Celsius;Bei 40 Grad Celsius;0;2
Was ist "Salmonellose"?;Eine Infektionskrankheit;Ein Gewürz;Eine Kochtechnik;Ein Fischgericht;0;2
Welches Brett nutzt man laut Farbsystem für Geflügel?;Gelb;Grün;Rot;Blau;0;2
Wie lange müssen Rückstellproben aufbewahrt werden?;7 Tage;24 Stunden;1 Monat;1 Jahr;0;3
Welche Sauce gehört NICHT zu den warmen Grundsaucen?;Mayonnaise;Béchamel;Velouté;Espagnole;0;3
Woraus besteht eine "Sauce Hollandaise"?;Eigelb und Butter;Mehl und Milch;Öl und Essig;Sahne und Senf;0;3
Was ist eine "Sauce Bearnaise"?;Hollandaise mit Estragon;Tomatensauce;Fischsauce;Dunkle Sauce;0;3
Wie heißt die Ableitung der Béchamel mit Käse?;Sauce Mornay;Sauce Choron;Sauce Robert;Sauce Maltaise;0;3
Was ist eine "Sauce Colbert"?;Abgeleitete Fleischsauce;Fischfond;Salatdressing;Dessertsauce;0;3
Wie werden Hummer korrekt gelötet (getötet)?;Kopf voran in kochendes Wasser;In kaltem Wasser langsam erhitzen;Einfrieren;In der Pfanne braten;0;3
Was ist der Unterschied zwischen See- und Flusskrebsen?;Lebensraum Salz- vs. Süßwasser;Die Farbe;Die Anzahl der Scheren;Die Größe der Augen;0;2
Was versteht man unter "Blau kochen" bei Fischen?;Garen im Essigsud mit Schleimschicht;Garen in Blaubeersaft;Frittieren;Grillen;0;2
Welche Eigenschaft hat ein "Magerfisch"?;Fettgehalt unter 2 Prozent;Hat keine Gräten;Lebt nur im Tiefsee;Ist immer weiß;0;2
Wie nennt man das Entfernen der Innereien beim Fisch?;Ausnehmen;Parieren;Tranchieren;Schuppen;0;1
Was ist eine "Ganache"?;Mischung aus Sahne und Schokolade;Ein Tortenboden;Eine Zuckerglasur;Ein Fruchtpüree;0;2
Woraus besteht eine "Bayerische Creme"?;Milch, Eigelb, Zucker, Sahne, Gelatine;Nur Sahne und Zucker;Mehl und Wasser;Eischnee und Obst;0;3
Was ist der Hauptunterschied zwischen Mürbeteig und Hefeteig?;Triebmittel (Hefe);Die Mehlsorte;Die Farbe;Die Backtemperatur;0;1
Was ist "Blindbacken"?;Backen ohne Füllung mit Beschwerung;Backen mit verbundenen Augen;Backen bei 0 Grad;Backen im Dampf;0;2
Wie nennt man das Unterheben von Eischnee?;Melieren;Sautieren;Pochieren;Passieren;0;2
Was ist eine "Englische Creme"?;Basissauce aus Milch, Eigelb, Zucker;Vanillepudding;Schlagsahne;Fruchtsauce;0;3
Wofür steht die Abkürzung "UHT" bei Milch?;Ultra-Hoch-Temperatur;Unter-Halte-Zeit;Universal-Hitze-Test;Ultra-Haltbar-Trinkbar;0;1
Was ist "Kandieren"?;Haltbarmachen durch Zuckersirup;Einfrieren;Frittieren;Salzen;0;2
Welcher Zucker wird für Karamell verwendet?;Saccharose (Haushaltszucker);Milchzucker;Fruchtzucker;Traubenzucker;0;2
Was ist ein "Sorbet"?;Gefrorenes Fruchtwasser ohne Milch;Milcheis;Ein Heißgetränk;Ein Kuchen;0;1
Welches Vitamin ist fettlöslich?;Vitamin A;Vitamin C;Vitamin B12;Vitamin B1;0;2
Was ist die Hauptfunktion von Kohlenhydraten?;Energielieferant;Baustoff für Muskeln;Polsterung der Organe;Transport von Sauerstoff;0;1
Wie nennt man Eiweiß in der Fachsprache?;Protein;Lipid;Glukose;Fruktose;0;1
Welches Mineral ist wichtig für den Knochenbau?;Calcium;Eisen;Magnesium;Kalium;0;1
Was ist eine "Zöliakie"?;Glutenunverträglichkeit;Laktoseintoleranz;Allergie gegen Nüsse;Zuckerlkrankheit;0;2
Was sind "Ballaststoffe"?;Unverdauliche Pflanzenfasern;Reines Fett;Zuckerersatz;Flüssige Fette;0;2
Welches Öl hat den höchsten Anteil an ungesättigten Fettsäuren?;Leinöl;Kokosfett;Schweineschmalz;Butter;0;2
Was ist "Emulgieren"?;Verbinden von Fett und Wasser;Trennen von Eiweiß;Kochen von Zucker;Trocknen von Obst;0;2
Wie viel kcal hat 1 Gramm Fett?;9 kcal;4 kcal;7 kcal;1 kcal;0;3
Was ist "Laktose"?;Milchzucker;Fruchtzucker;Malzzucker;Rohrzucker;0;1
Welches Lebensmittel hat den höchsten Vitamin-C-Gehalt?;Paprika;Brot;Fleisch;Nudeln;0;1
Was versteht man unter "biologischer Wertigkeit"?;Qualität des Proteins für den Körper;Preis des Produkts;Haltbarkeit;Farbe des Lebensmittels;0;3
Wofür benötigt der Körper Jod?;Schilddrüse;Muskelaufbau;Sehkraft;Haarwachstum;0;2
Was ist eine Anämie?;Eisenmangel (Blutarmut);Zuckermangel;Fettüberschuss;Vitamin-C-Mangel;0;3
Welches Getreide enthält kein Gluten?;Mais;Gerste;Hafer;Dinkel;0;2
Was ist eine "Inventur"?;Bestandsaufnahme der Vorräte;Eine neue Speisekarte;Ein Kochwettbewerb;Ein Reinigungsplan;0;2
Was bedeutet "First-in - First-out"?;Ältere Ware zuerst verbrauchen;Schnell kochen;Gäste zuerst bedienen;Personal zuerst essen;0;1
Was ist ein "Gault Millau"?;Ein Restaurantführer;Ein Kochmesser;Ein Saucenlöffel;Eine Kochmütze;0;2
Wie nennt man den Preis ohne Mehrwertsteuer?;Nettopreis;Bruttopreis;Listenpreis;Endpreis;0;2
Was ist ein "Aperitif"?;Appetitanregendes Getränk;Ein Dessert;Eine Vorspeise;Ein Verdauungsschnaps;0;1
Wie nennt man das Personal im Service?;Brigade de Salle;Brigade de Cuisine;Plongeur;Sommelier;0;3
Was ist ein "Sommelier"?;Weinfachmann;Küchenchef;Abwaschhilfe;Einkäufer;0;1
Was versteht man unter "À la carte"?;Bestellung nach Karte;Ein festes Menü;Essen vom Buffet;Überraschungsessen;0;1
